ticker,company_name,sector,industry,exchange,market_cap_billions,current_price,price_52w_high,price_52w_low,pe_ratio,dividend_yield,beta,avg_volume_millions,listing_date
AAPL,Apple Inc.,Technology,Consumer Electronics,NASDAQ,2847.5,185.25,198.45,124.17,29.8,0.52,1.21,58.4,1980-12-12
MSFT,Microsoft Corporation,Technology,Software,NASDAQ,2789.3,374.58,384.30,213.43,34.2,0.83,0.93,24.6,1986-03-13
GOOGL,Alphabet Inc.,Technology,Internet Services,NASDAQ,1654.8,131.85,142.58,88.12,24.5,0.00,1.05,26.8,2004-08-19
AMZN,Amazon.com Inc.,Consumer Cyclical,E-Commerce,NASDAQ,1478.9,142.87,156.89,81.43,71.2,0.00,1.18,51.3,1997-05-15
NVDA,NVIDIA Corporation,Technology,Semiconductors,NASDAQ,1198.4,485.92,502.66,108.13,88.7,0.04,1.67,44.2,1999-01-22
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers,NASDAQ,678.3,213.45,299.29,101.81,47.8,0.00,2.03,128.7,2010-06-29
META,Meta Platforms Inc.,Technology,Internet Services,NASDAQ,876.5,345.67,384.33,88.09,28.9,0.00,1.24,19.8,2012-05-18
BRK.B,Berkshire Hathaway Inc.,Financial,Insurance,NYSE,765.8,368.92,382.45,285.07,7.8,0.00,0.88,3.4,1996-05-09
V,Visa Inc.,Financial,Credit Services,NYSE,487.6,234.56,252.58,195.27,32.4,0.76,0.98,7.2,2008-03-19
JPM,JPMorgan Chase & Co.,Financial,Banking,NYSE,456.9,158.73,175.12,118.27,10.2,2.47,1.15,12.8,1980-03-05
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,NYSE,423.7,162.34,169.94,117.27,27.6,1.52,0.51,8.3,1972-08-25
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers,NYSE,389.4,158.92,180.09,143.38,24.1,2.89,0.63,6.7,1944-09-25
UNH,UnitedHealth Group Inc.,Healthcare,Healthcare Plans,NYSE,478.3,512.67,542.28,431.36,24.8,1.41,0.72,3.1,1984-10-18
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,NYSE,412.8,98.73,120.19,85.19,11.4,3.48,0.91,21.4,1920-03-01
PG,Procter & Gamble Co.,Consumer Defensive,Household Products,NYSE,367.9,154.89,165.35,132.75,25.3,2.46,0.42,7.8,1891-01-01
MA,Mastercard Inc.,Financial,Credit Services,NYSE,389.2,398.45,426.39,319.08,35.7,0.59,1.03,3.6,2006-05-25
HD,Home Depot Inc.,Consumer Cyclical,Home Improvement,NYSE,334.6,328.92,354.87,245.61,22.4,2.38,1.08,4.2,1981-09-22
