position_id,portfolio_id,ticker,shares,cost_basis,purchase_price,current_price,market_value,unrealized_gain_loss,unrealized_gain_loss_pct,weight_pct,entry_date,last_updated,holding_period_days,sector,position_status
POS001,P001,AAPL,5000,875000.00,175.00,185.25,926250.00,51250.00,5.86,7.38,2023-06-15,2026-03-20,1009,Technology,Open
POS002,P001,NVDA,2000,820000.00,410.00,485.92,971840.00,151840.00,18.52,7.74,2023-09-20,2026-03-20,912,Technology,Open
POS003,P001,MSFT,2500,850000.00,340.00,374.58,936450.00,86450.00,10.17,7.46,2023-04-10,2026-03-20,1075,Technology,Open
POS004,P001,TSLA,4000,780000.00,195.00,213.45,853800.00,73800.00,9.46,6.80,2024-01-22,2026-03-20,788,Consumer Cyclical,Open
POS005,P001,META,2200,660000.00,300.00,345.67,760474.00,100474.00,15.22,6.06,2023-11-08,2026-03-20,863,Technology,Open
POS006,P002,JNJ,4500,675000.00,150.00,158.92,715140.00,40140.00,5.95,8.00,2020-03-15,2026-03-20,2197,Healthcare,Open
POS007,P002,PG,3800,532000.00,140.00,154.89,588582.00,56582.00,10.64,6.59,2020-08-20,2026-03-20,2039,Consumer Defensive,Open
POS008,P002,KO,9000,486000.00,54.00,59.67,537030.00,51030.00,10.50,6.01,2021-02-10,2026-03-20,1864,Consumer Defensive,Open
POS009,P002,T,28000,532000.00,19.00,17.23,482440.00,-49560.00,-9.32,5.40,2021-06-01,2026-03-20,1753,Communication,Open
POS010,P002,XOM,5200,468000.00,90.00,98.73,513396.00,45396.00,9.70,5.75,2022-04-12,2026-03-20,1438,Energy,Open
POS011,P003,GOOGL,4500,540000.00,120.00,131.85,593325.00,53325.00,9.88,3.78,2022-01-18,2026-03-20,1522,Technology,Open
POS012,P003,AMZN,6000,780000.00,130.00,142.87,857220.00,77220.00,9.90,5.47,2022-05-25,2026-03-20,1395,Consumer Cyclical,Open
POS013,P003,NFLX,1800,720000.00,400.00,432.18,777924.00,57924.00,8.04,4.96,2023-02-14,2026-03-20,1130,Communication,Open
POS014,P003,CRM,2800,700000.00,250.00,267.89,750092.00,50092.00,7.16,4.78,2023-07-30,2026-03-20,964,Technology,Open
POS015,P003,ADBE,1400,665000.00,475.00,512.34,717276.00,52276.00,7.86,4.58,2022-09-12,2026-03-20,1285,Technology,Open
POS016,P004,V,2800,616000.00,220.00,234.56,656768.00,40768.00,6.62,3.47,2021-03-25,2026-03-20,1821,Financial,Open
POS017,P004,MA,1500,540000.00,360.00,398.45,597675.00,57675.00,10.68,3.16,2021-07-14,2026-03-20,1710,Financial,Open
POS018,P004,JPM,3500,490000.00,140.00,158.73,555555.00,65555.00,13.38,2.94,2020-11-20,2026-03-20,1946,Financial,Open
POS019,P004,BAC,13000,455000.00,35.00,37.89,492570.00,37570.00,8.26,2.60,2021-05-10,2026-03-20,1775,Financial,Open
POS020,P004,WMT,3200,480000.00,150.00,162.34,519488.00,39488.00,8.23,2.75,2022-02-18,2026-03-20,1491,Consumer Defensive,Open
POS021,P005,BRK.B,1800,594000.00,330.00,368.92,664056.00,70056.00,11.79,6.72,2019-04-15,2026-03-20,2526,Financial,Open
POS022,P005,BAC,14000,448000.00,32.00,37.89,530460.00,82460.00,18.41,5.37,2020-06-10,2026-03-20,2110,Financial,Open
POS023,P005,INTC,9000,495000.00,55.00,47.34,426060.00,-68940.00,-13.92,4.31,2021-08-25,2026-03-20,1668,Technology,Open
POS024,P005,CSCO,10000,520000.00,52.00,47.92,479200.00,-40800.00,-7.85,4.85,2022-03-12,2026-03-20,1469,Technology,Open
POS025,P005,PM,5500,495000.00,90.00,95.23,523765.00,28765.00,5.81,5.30,2020-09-18,2026-03-20,2010,Consumer Defensive,Open
POS026,P006,AMD,4200,420000.00,100.00,121.87,511854.00,91854.00,21.87,7.82,2023-05-20,2026-03-20,1035,Technology,Open
POS027,P006,NFLX,1100,396000.00,360.00,432.18,475398.00,79398.00,20.05,7.27,2023-09-14,2026-03-20,918,Communication,Open
POS028,P006,TSLA,2100,378000.00,180.00,213.45,448245.00,70245.00,18.59,6.85,2024-02-08,2026-03-20,771,Consumer Cyclical,Open
POS029,P006,CRM,1500,337500.00,225.00,267.89,401835.00,64335.00,19.06,6.14,2023-11-22,2026-03-20,849,Technology,Open
POS030,P006,ADBE,700,315000.00,450.00,512.34,358638.00,43638.00,13.85,5.48,2024-01-10,2026-03-20,800,Technology,Open
POS031,P007,AAPL,3200,528000.00,165.00,185.25,592800.00,64800.00,12.27,5.28,2022-04-20,2026-03-20,1430,Technology,Open
POS032,P007,MSFT,1400,476000.00,340.00,374.58,524412.00,48412.00,10.17,4.67,2022-06-15,2026-03-20,1374,Technology,Open
POS033,P007,V,1800,378000.00,210.00,234.56,422208.00,44208.00,11.70,3.76,2023-01-25,2026-03-20,1150,Financial,Open
